Analysis of sampling test (pid 46796) every 1 millisecond
Process:         test [46796]
Path:            /Users/USER/*/test
Load Address:    0x104314000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [46748]

Date/Time:       2026-09-06 12:50:00.129 +0400
Launch Time:     2026-09-06 12:46:20.411 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         14.7G
Physical footprint (peak):  16.4G
Idle exit:                  untracked
----

Call graph:
    834 Thread_30227258   DispatchQueue_1: com.apple.main-thread  (serial)
      834 start  (in dyld) + 2840  [0x19bcdc274]
        834 main  (in test) + 7964  [0x104a9bbf4]
          834 test_runner.mainServer  (in test) + 852  [0x104a9bfe8]
            834 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 saved Stage101 pair replays recursive wrapper  (in test) + 5644  [0x104586b20]
              834 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper  (in test) + 14532  [0x10457ba1c]
                834 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 1256  [0x10448ba64]
                  834 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 56  [0x104429dc4]
                    834 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.derivedPhysicalLogSizes  (in test) + 96  [0x104429464]
                      569 recursive_common_ethereum_incremental_leaf_child_statement_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 76  [0x104411618]
                      + 558 recursive_common_ethereum_incremental_leaf_child_public_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 64  [0x10440a16c]
                      + ! 425 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 84  [0x1043feeec]
                      + ! : 232 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4.validateFreshInputAt__anon_15708  (in test) + 112  [0x104369660]
                      + ! : | 85 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.observeFreshInput__anon_15344  (in test) + 768  [0x104368ce8]
                      + ! : | + 84 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_15581  (in test) + 76  [0x104365120]
                      + ! : | + ! 36 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15446  (in test) + 56  [0x10436431c]
                      + ! : | + ! : 35 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104360880]
                      + ! : | + ! : | 11 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1608  [0x10434ea40]
                      + ! : | + ! : | + 3 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 612  [0x10431ded8]
                      + ! : | + ! : | + ! 3 ethereum_incremental_full_leaf_profile_v4.prefixColumns  (in test) + 64  [0x10431d424]
                      + ! : | + ! : | + !   2 air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 104  [0x10431d5cc]
                      + ! : | + ! : | + !   : 1 air.statement_v2.nativePublicTermCounts  (in test) + 64  [0x1046f94c4]
                      + ! : | + ! : | + !   : | 1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10458f4d4]
                      + ! : | + ! : | + !   : |   1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 104  [0x10458e984]
                      + ! : | + ! : | + !   : |     1 recursion.segment_statement_v2_source_v2.snapshotSectionIdentity  (in test) + 300  [0x1046f8b88]
                      + ! : | + ! : | + !   : |       1 recursion.segment_statement_v2_contract.IdentityHasher.u32Value  (in test) + 116  [0x104805294]
                      + ! : | + ! : | + !   : |         1 air.memory_commitment.poseidon2.permute  (in test) + 1148  [0x104595924]
                      + ! : | + ! : | + !   : 1 air.statement_v2.nativePublicTermCounts  (in test) + 104  [0x1046f94ec]
                      + ! : | + ! : | + !   :   1 air.public_data_v2.PublicDataV2.eventCursor  (in test) + 56  [0x104595fd8]
                      + ! : | + ! : | + !   :     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10458f4d4]
                      + ! : | + ! : | + !   :       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x10458ea64]
                      + ! : | + ! : | + !   :         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | + ! : | + !   :           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | + ! : | + !   :             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | + ! : | + !   :               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | + ! : | + !   :                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | + ! : | + !   :                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | + ! : | + !   :                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | + ! : | + !   :                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | + ! : | + !   :                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
                      + ! : | + ! : | + !   :                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 264  [0x1048d8364]
                      + ! : | + ! : | + !   :                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232954  (in test) + 236  [0x1048d8348]
