DETACHED_PARENT_CHILD_PHASE lane=1 prefix_ns=193416 transcript_ns=175625 pcs_ns=1449538459 boundary_ns=10106333 composition_ns=7554625
DETACHED_PARENT_CHILD lane=1 preparation_ns=1467646375
DETACHED_PARENT_CHILD_PHASE lane=2 prefix_ns=166167 transcript_ns=88583 pcs_ns=1457285792 boundary_ns=9942042 composition_ns=6853875
DETACHED_PARENT_CHILD lane=2 preparation_ns=2942026750
riscv_detached_arithmetic_fusion lane=501 dot4_rows=395 multiply_add_rows=8781
riscv_detached_arithmetic_fusion lane=511 dot4_rows=2616 multiply_add_rows=3495
riscv_detached_arithmetic_fusion lane=412 dot4_rows=105867 multiply_add_rows=32946
riscv_detached_arithmetic_fusion lane=402 dot4_rows=5790 multiply_add_rows=103659
riscv_detached_arithmetic_fusion lane=502 dot4_rows=395 multiply_add_rows=8781
riscv_detached_arithmetic_fusion lane=512 dot4_rows=2616 multiply_add_rows=3495
riscv_detached_arithmetic_fusion lane=413 dot4_rows=105867 multiply_add_rows=32946
riscv_detached_arithmetic_fusion lane=403 dot4_rows=5790 multiply_add_rows=103659
riscv_detached_arithmetic_fusion lane=521 dot4_rows=2592 multiply_add_rows=2612
DETACHED_PARENT_ROW row=0 rows=6378 logical_bytes=306144
DETACHED_PARENT_ROW row=1 rows=2768 logical_bytes=531456
DETACHED_PARENT_ROW row=2 rows=2768 logical_bytes=409664
DETACHED_PARENT_ROW row=3 rows=206 logical_bytes=29664
DETACHED_PARENT_ROW row=4 rows=20496 logical_bytes=1557696
DETACHED_PARENT_ROW row=5 rows=18892 logical_bytes=1586928
DETACHED_PARENT_ROW row=6 rows=4 logical_bytes=1088
DETACHED_PARENT_ROW row=7 rows=4 logical_bytes=240
DETACHED_PARENT_ROW row=8 rows=94 logical_bytes=9400
DETACHED_PARENT_ROW row=9 rows=66 logical_bytes=8448
DETACHED_PARENT_ROW row=10 rows=8 logical_bytes=736
DETACHED_PARENT_ROW row=11 rows=61669 logical_bytes=5673548
DETACHED_PARENT_ROW row=12 rows=0 logical_bytes=0
DETACHED_PARENT_ROW row=13 rows=80133 logical_bytes=3205320
DETACHED_PARENT_ROW row=14 rows=231928 logical_bytes=50096448
DETACHED_PARENT_ROW row=20 rows=386 logical_bytes=114256
DETACHED_PARENT_ROW row=21 rows=6176 logical_bytes=2593920
DETACHED_PARENT_ROW row=22 rows=18 logical_bytes=1368
DETACHED_PARENT_ROW row=23 rows=94956 logical_bytes=33044688
DETACHED_PARENT_ROW row=24 rows=782056 logical_bytes=81333824
DETACHED_PARENT_ROW row=25 rows=23160 logical_bytes=8708160
DETACHED_PARENT_ROW row=26 rows=5790 logical_bytes=972720
DETACHED_PARENT_ROW row=27 rows=1930 logical_bytes=216160
DETACHED_PARENT_ROW row=28 rows=2702 logical_bytes=237776
DETACHED_PARENT_ROW row=29 rows=141326 logical_bytes=16959120
DETACHED_PARENT_ROW row=30 rows=680119 logical_bytes=73452852
DETACHED_PARENT_ROW row=31 rows=36418 logical_bytes=4661504
DETACHED_PARENT_ROW row=32 rows=218612 logical_bytes=44596848
DETACHED_PARENT_ROW row=33 rows=49794 logical_bytes=9162096
DETACHED_PARENT_PREPARATION rows_bytes=339472072 providers=176468 graph_ns=3388383875 snapshot_pending=true
DETACHED_PARENT_STAGE_PROFILE {"schema_version":1,"runtime":"cpu","example":"detached-recursive-parent","stages":[{"id":"parent.fixed","label":"Fixed columns and key admission","seconds":1.338008,"children":null},{"id":"parent.main_fill","label":"Main column allocation","seconds":0.041604,"children":null},{"id":"parent.main_finalize","label":"Main filling, range construction and exact lookup closure","seconds":2.527407,"children":null},{"id":"parent.main_commit","label":"Main commitment","seconds":1.42436,"children":null},{"id":"parent.interaction_fill","label":"Transcript and interaction columns","seconds":1.61498,"children":null},{"id":"parent.interaction_commit","label":"Interaction commitment","seconds":0.96456,"children":null},{"id":"parent.components","label":"Typed component assembly","seconds":0.003164,"children":null},{"id":"draw_random_coeff","label":"Draw random coefficient","seconds":0.000002,"children":null},{"id":"composition_trace_extract","label":"Composition trace extract","seconds":0.000013,"children":null},{"id":"composition_evaluation","label":"Composition evaluation","seconds":0.99869,"children":null},{"id":"composition_interpolate_and_split","label":"Composition interpolate and split","seconds":0.005162,"children":null},{"id":"composition_commit","label":"Composition commit","seconds":0.192437,"children":null},{"id":"oods_point_and_mask_points","label":"OODS point and mask points","seconds":0.000078,"children":null},{"id":"sampled_value_evaluation","label":"Sampled-value evaluation","seconds":0.095576,"children":null},{"id":"sampled_value_channel_mix","label":"Sampled-value channel mix","seconds":0.000771,"children":null},{"id":"fri_quotient_build_and_commit","label":"FRI quotient build + commit (lazy)","seconds":0.356739,"children":null},{"id":"proof_of_work","label":"Proof of work","seconds":0.002534,"children":null},{"id":"fri_decommit","label":"FRI decommit","seconds":0.028921,"children":null},{"id":"trace_decommit","label":"Trace decommit","seconds":0.002923,"children":null},{"id":"constraint_check_and_assembly","label":"Constraint check and assembly","seconds":0.000295,"children":null},{"id":"parent.serialize","label":"Canonical proof serialization","seconds":0.005151,"children":null}]}
{"endpoint":"segment_v2_detached_two_child_parent_candidate_q193","profile":"tiny-parent-root-v2","publication_mode":"root","proof_profile":"recursive_q193_v1","status":"unverified_candidate","verified":false,"development_only":true,"child_owners_destroyed":true,"producer_destroyed":true,"reused_admitted_parent_key":true,"child_key_sha256":[[166,105,156,14,235,193,137,236,55,46,141,247,128,85,138,114,118,27,37,135,64,75,157,52,87,146,214,108,174,25,246,3],[39,79,215,178,184,217,245,95,237,242,114,209,115,137,221,134,243,51,251,20,135,95,250,125,192,88,211,250,41,166,93,84]],"artifacts":{"key_sha256":[145,37,248,241,64,193,199,202,205,77,71,112,173,177,36,99,237,124,207,39,236,20,160,192,121,0,204,102,126,174,204,249],"claims_sha256":[206,85,56,170,212,13,9,105,87,74,211,84,230,68,183,42,77,175,204,187,97,190,102,1,94,0,76,59,76,35,141,138],"proof_sha256":[248,234,86,102,10,237,154,122,192,160,156,22,66,72,71,43,162,156,208,67,110,47,214,206,187,108,109,14,63,25,193,125],"proof_bytes":2304719},"candidate_root_words_sha256":[178,123,13,42,208,24,172,29,17,139,247,236,92,174,136,216,170,1,74,23,70,42,6,213,159,238,199,204,117,214,124,63],"circuit_identity":[131,27,169,67,149,214,149,80,97,176,125,10,230,14,39,156,8,67,160,245,1,106,67,227,4,61,21,13,96,194,131,168],"preparation_ns":3618745833,"key_preparation_ns":1338029334,"proof_ns":8330317250,"request_ns":13497346083}
