Analysis of sampling ethereum-prepared-leaf-cpu-v1 (pid 10652) every 1 millisecond
Process:         ethereum-prepared-leaf-cpu-v1 [10652]
Path:            /Users/USER/*/ethereum-prepared-leaf-cpu-v1
Load Address:    0x1028fc000
Identifier:      ethereum-prepared-leaf-cpu-v1
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [10650]

Date/Time:       2026-09-07 18:27:42.212 +0400
Launch Time:     2026-09-07 18:26:32.598 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.5G
Physical footprint (peak):  2.5G
Idle exit:                  untracked
----

Call graph:
    852 Thread_36165820   DispatchQueue_1: com.apple.main-thread  (serial)
      852 start  (in dyld) + 2840  [0x19bcdc274]
        852 main  (in ethereum-prepared-leaf-cpu-v1) + 3212  [0x1029fab9c]
          852 ethereum_incremental_full_leaf_replay_command_v4.runWithEnginesInternal__anon_7352  (in ethereum-prepared-leaf-cpu-v1) + 23180  [0x1029f5684]
            852 ethereum_incremental_full_leaf_prepared_replay_producer_v4.produceAllocWithRecorderAndTiming__anon_13902  (in ethereum-prepared-leaf-cpu-v1) + 19476  [0x1029a9530]
              852 prover.incremental_ethereum_orchestration_v3.provePreparedAfterAdmission__anon_27900  (in ethereum-prepared-leaf-cpu-v1) + 1112  [0x10299260c]
                852 pcs.commit_ops.CommitOps(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,pcs.scheme.CommitmentSchemeProver(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel)).commitOwnedStreamingWithRecorder__anon_31010  (in ethereum-prepared-leaf-cpu-v1) + 13040  [0x1029d012c]
                  219 vcs_lifted.streaming_committer.StreamingCommitter(recursion.poseidon2_channel.MerkleHasher,vcs_lifted.prover.MerkleProverLifted(recursion.poseidon2_channel.MerkleHasher)).finishLeaves  (in ethereum-prepared-leaf-cpu-v1) + 1480  [0x102ab0fe8]
                  + 161 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1204,1172,...  [0x102a08790,0x102a08770,...]
                  + 13 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1388  [0x102a08848]
                  + ! 13 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 152,112,...  [0x102ac301c,0x102ac2ff4,...]
                  + 10 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1692  [0x102a08978]
                  + ! 10 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 88,132,...  [0x102ac2fdc,0x102ac3008,...]
                  + 8 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 28  [0x102a082f8]
                  + ! 8 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 252,112,...  [0x102ac3080,0x102ac2ff4,...]
                  + 6 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 480  [0x102a084bc]
                  + ! 6 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 88,252,...  [0x102ac2fdc,0x102ac3080,...]
                  + 6 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1540  [0x102a088e0]
                  + ! 6 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 88,292,...  [0x102ac2fdc,0x102ac30a8,...]
                  + 5 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 628  [0x102a08550]
                  + ! 5 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 192,292,...  [0x102ac3044,0x102ac30a8,...]
                  + 4 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 212,368,...  [0x102ac3058,0x102ac30f4,...]
                  + 4 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 184  [0x102a08394]
                  + ! 4 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 112,172,...  [0x102ac2ff4,0x102ac3030,...]
                  + 2 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 332  [0x102a08428]
                  +   2 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 76,128  [0x102ac2fd0,0x102ac3004]
                  212 vcs_lifted.streaming_committer.StreamingCommitter(recursion.poseidon2_channel.MerkleHasher,vcs_lifted.prover.MerkleProverLifted(recursion.poseidon2_channel.MerkleHasher)).finishLeaves  (in ethereum-prepared-leaf-cpu-v1) + 980  [0x102ab0df4]
                  + 148 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1204,1172,...  [0x102a08790,0x102a08770,...]
                  + 13 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1540  [0x102a088e0]
                  + ! 13 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 368,232,...  [0x102ac30f4,0x102ac306c,...]
                  + 10 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1692  [0x102a08978]
                  + ! 10 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 272,112,...  [0x102ac3094,0x102ac2ff4,...]
                  + 9 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1388  [0x102a08848]
                  + ! 9 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 88,212,...  [0x102ac2fdc,0x102ac3058,...]
                  + 8 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 480  [0x102a084bc]
                  + ! 8 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 368,76,...  [0x102ac30f4,0x102ac2fd0,...]
                  + 7 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 184  [0x102a08394]
                  + ! 7 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 152,172,...  [0x102ac301c,0x102ac3030,...]
                  + 6 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 332  [0x102a08428]
                  + ! 6 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 232,76,...  [0x102ac306c,0x102ac2fd0,...]
                  + 5 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 628  [0x102a08550]
                  + ! 5 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 112,232,...  [0x102ac2ff4,0x102ac306c,...]
                  + 4 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 332,388,...  [0x102ac30d0,0x102ac3108,...]
                  + 2 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 28  [0x102a082f8]
                  +   2 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 88,312  [0x102ac2fdc,0x102ac30bc]
                  208 vcs_lifted.streaming_committer.StreamingCommitter(recursion.poseidon2_channel.MerkleHasher,vcs_lifted.prover.MerkleProverLifted(recursion.poseidon2_channel.MerkleHasher)).finishLeaves  (in ethereum-prepared-leaf-cpu-v1) + 1732  [0x102ab10e4]
                  + 136 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1204,1172,...  [0x102a08790,0x102a08770,...]
                  + 11 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 212,88,...  [0x102ac3058,0x102ac2fdc,...]
                  + 10 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 332  [0x102a08428]
                  + ! 10 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 152,112,...  [0x102ac301c,0x102ac2ff4,...]
                  + 10 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1388  [0x102a08848]
                  + ! 10 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 172,112,...  [0x102ac3030,0x102ac2ff4,...]
                  + 9 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1540  [0x102a088e0]
                  + ! 9 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 56,192,...  [0x102ac2fbc,0x102ac3044,...]
                  + 8 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 184  [0x102a08394]
                  + ! 8 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 88,252,...  [0x102ac2fdc,0x102ac3080,...]
                  + 8 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1692  [0x102a08978]
                  + ! 8 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 112,192,...  [0x102ac2ff4,0x102ac3044,...]
                  + 7 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 28  [0x102a082f8]
                  + ! 7 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 212,252,...  [0x102ac3058,0x102ac3080,...]
                  + 5 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 480  [0x102a084bc]
                  + ! 5 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 368,88,...  [0x102ac30f4,0x102ac2fdc,...]
                  + 4 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 628  [0x102a08550]
                  +   4 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 88,252,...  [0x102ac2fdc,0x102ac3080,...]
                  205 vcs_lifted.streaming_committer.StreamingCommitter(recursion.poseidon2_channel.MerkleHasher,vcs_lifted.prover.MerkleProverLifted(recursion.poseidon2_channel.MerkleHasher)).finishLeaves  (in ethereum-prepared-leaf-cpu-v1) + 1228  [0x102ab0eec]
                  + 151 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1204,1172,...  [0x102a08790,0x102a08770,...]
                  + 9 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1388  [0x102a08848]
                  + ! 9 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 368,132,...  [0x102ac30f4,0x102ac3008,...]
                  + 8 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 480  [0x102a084bc]
                  + ! 8 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 252,88,...  [0x102ac3080,0x102ac2fdc,...]
                  + 7 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 152,172,...  [0x102ac301c,0x102ac3030,...]
                  + 7 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1540  [0x102a088e0]
                  + ! 7 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 740,56,...  [0x102ac3268,0x102ac2fbc,...]
                  + 6 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 332  [0x102a08428]
                  + ! 6 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 332,108,...  [0x102ac30d0,0x102ac2ff0,...]
                  + 6 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 628  [0x102a08550]
                  + ! 6 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 56,88,...  [0x102ac2fbc,0x102ac2fdc,...]
                  + 5 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 28  [0x102a082f8]
                  + ! 5 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 152,292,...  [0x102ac301c,0x102ac30a8,...]
                  + 4 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 1692  [0x102a08978]
                  + ! 4 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 212,312,...  [0x102ac3058,0x102ac30bc,...]
                  + 2 air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1) + 184  [0x102a08394]
                  +   2 air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 232,836  [0x102ac306c,0x102ac32c8]
                  5 vcs_lifted.streaming_committer.StreamingCommitter(recursion.poseidon2_channel.MerkleHasher,vcs_lifted.prover.MerkleProverLifted(recursion.poseidon2_channel.MerkleHasher)).finishLeaves  (in ethereum-prepared-leaf-cpu-v1) + 908,1048,...  [0x102ab0dac,0x102ab0e38,...]
                  3 vcs_lifted.streaming_committer.StreamingCommitter(recursion.poseidon2_channel.MerkleHasher,vcs_lifted.prover.MerkleProverLifted(recursion.poseidon2_channel.MerkleHasher)).finishLeaves  (in ethereum-prepared-leaf-cpu-v1) + 464  [0x102ab0bf0]
                    3 _platform_memset  (in libsystem_platform.dylib) + 72  [0x19c092788]

Total number in stack (recursive counted multiple, when >=5):
        36       air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1) + 0  [0x102ac2f84]

Sort by top of stack, same collapsed (when >= 5):
        air.memory_commitment.poseidon2.permute  (in ethereum-prepared-leaf-cpu-v1)        596
        air.memory_commitment.poseidon2.externalMatrix  (in ethereum-prepared-leaf-cpu-v1)        248
        vcs_lifted.streaming_committer.StreamingCommitter(recursion.poseidon2_channel.MerkleHasher,vcs_lifted.prover.MerkleProverLifted(recursion.poseidon2_channel.MerkleHasher)).finishLeaves  (in ethereum-prepared-leaf-cpu-v1)        5

Binary Images:
       0x1028fc000 -        0x102f123df +ethereum-prepared-leaf-cpu-v1 (0) <BBC94728-64C8-35C4-AAF7-61AE0C8D9CDF> /Users/*/ethereum-prepared-leaf-cpu-v1
       0x19bc84000 -        0x19bcd5ca3  libobjc.A.dylib (928.3) <B2882096-462B-3878-BE2A-410F7B1A27FD> /usr/lib/libobjc.A.dylib
       0x19bcd6000 -        0x19bd57f3f  dyld (1.0.0 - 1245.1) <398A133C-9BCB-317F-A064-A40D3CEA3C0F> /usr/lib/dyld
       0x19bd58000 -        0x19bd5bff8  libsystem_blocks.dylib (95) <A33D811C-BD2D-3833-9C38-9BF3960A1F8C> /usr/lib/system/libsystem_blocks.dylib
       0x19bd5c000 -        0x19bda6fff  libxpc.dylib (2866.81.1) <564B7785-E7C4-3231-8BF1-3FBB266B6599> /usr/lib/system/libxpc.dylib
       0x19bda7000 -        0x19bdc2fff  libsystem_trace.dylib (1612.80.7) <7F5EC174-AB45-37E7-B783-83A04B6154A1> /usr/lib/system/libsystem_trace.dylib
       0x19bdc3000 -        0x19be62fdf  libcorecrypto.dylib (1736.80.2) <8A08F4FE-C92E-35AA-BBB8-45A9D7A00AAD> /usr/lib/system/libcorecrypto.dylib
       0x19be63000 -        0x19bea4fff  libsystem_malloc.dylib (657.80.3) <1480B446-99F7-3757-9D4E-5BA3014A2726> /usr/lib/system/libsystem_malloc.dylib
       0x19bea5000 -        0x19beebfff  libdispatch.dylib (1504.60.7) <5576E4FD-AAD2-3608-8C8F-4EEC421236F9> /usr/lib/system/libdispatch.dylib
       0x19beec000 -        0x19beeeffb  libsystem_featureflags.dylib (94) <64FD190D-C0D7-3B9A-837B-E63EA386BE14> /usr/lib/system/libsystem_featureflags.dylib
       0x19beef000 -        0x19bf70ffb  libsystem_c.dylib (1669.60.4) <92699527-645F-3D8D-AED8-1CFB0C034E15> /usr/lib/system/libsystem_c.dylib
       0x19bf71000 -        0x19bffeffb  libc++.1.dylib (1800.105) <BBAB286C-2E51-3D64-9AE3-A4102935FE32> /usr/lib/libc++.1.dylib
       0x19bfff000 -        0x19c019fff  libc++abi.dylib (1800.105) <E7DBA219-4E97-307D-8E80-E0D97BE8517B> /usr/lib/libc++abi.dylib
       0x19c01a000 -        0x19c054ff7  libsystem_kernel.dylib (11215.81.4) <EEE9D0D3-DFFC-37CB-9CED-B27CD0286D8C> /usr/lib/system/libsystem_kernel.dylib
       0x19c055000 -        0x19c061fff  libsystem_pthread.dylib (535) <642FAF7A-874E-37E6-8ABA-2B0CC09A3025> /usr/lib/system/libsystem_pthread.dylib
       0x19c062000 -        0x19c08effb  libdyld.dylib (1245.1) <C0C53058-94D2-3D9E-9E92-56BA8B43C327> /usr/lib/system/libdyld.dylib
       0x19c08f000 -        0x19c096feb  libsystem_platform.dylib (340.60.2) <984D08B8-F85C-36F5-9E17-5BFF7FC779A3> /usr/lib/system/libsystem_platform.dylib
       0x19c097000 -        0x19c0c6ffb  libsystem_info.dylib (592) <8C7C4902-FEC1-3776-87FF-2373BA19B1CE> /usr/lib/system/libsystem_info.dylib
       0x19f7ad000 -        0x19f7b7ff7  libsystem_darwin.dylib (1669.60.4) <F23DCA7C-AF18-3BB9-9D2F-FFBC4645DDC1> /usr/lib/system/libsystem_darwin.dylib
       0x19fc10000 -        0x19fc22fff  libsystem_notify.dylib (327.60.1) <A3EE7CB1-6FCC-37AB-A8BC-256B9642B47D> /usr/lib/system/libsystem_notify.dylib
       0x1a1bbe000 -        0x1a1bd8ff7  libsystem_networkextension.dylib (2063.80.10) <CD0C82E0-9B1B-3CAA-8CA7-466D1C439C3B> /usr/lib/system/libsystem_networkextension.dylib
       0x1a1c54000 -        0x1a1c6cffb  libsystem_asl.dylib (402) <26693E85-AFDC-38E2-B939-D6EC865FA506> /usr/lib/system/libsystem_asl.dylib
       0x1a375d000 -        0x1a3765fff  libsystem_symptoms.dylib (2001.80.5) <695D143C-5D59-37B0-8784-4AE727AFEEF5> /usr/lib/system/libsystem_symptoms.dylib
       0x1a6eba000 -        0x1a6ee8ff7  libsystem_containermanager.dylib (689) <A72C2FD5-969A-342F-B8A4-4216D7C7957E> /usr/lib/system/libsystem_containermanager.dylib
       0x1a80f7000 -        0x1a80fbfff  libsystem_configuration.dylib (1351.80.2) <C218F939-9E60-37A3-B2EC-93837054946D> /usr/lib/system/libsystem_configuration.dylib
       0x1a80fc000 -        0x1a8102fff  libsystem_sandbox.dylib (2401.81.2) <BF38E17B-6A57-3EE2-A805-8E9B35542182> /usr/lib/system/libsystem_sandbox.dylib
       0x1a9014000 -        0x1a9016ffb  libquarantine.dylib (181.80.2) <90D46A44-087C-3900-8509-EA90C6CFAD58> /usr/lib/system/libquarantine.dylib
