1/70 mod.test_0...OK
2/70 test_inventory.test_0...OK
3/70 air.extract.mod.test_0...OK
4/70 air.semantic_eval.test_0...OK
5/70 runner.decode.test_0...OK
6/70 air_semantics_test_root.test_0...OK
7/70 ethereum_runner_test_root.test_0...OK
8/70 guest_precompile_test_root.test_0...OK
9/70 isa_test_root.test_0...OK
10/70 lookup_batch_test_root.test_0...OK
11/70 outer_parent_statement_source_test_root.test_0...OK
12/70 outer_parent_range_authority_test_root.test_0...OK
13/70 outer_parent_statement_air_source_test_root.test_0...OK
14/70 outer_parent_transcript_source_test_root.test_0...OK
15/70 owned_statement.test_0...OK
16/70 recursion_air_test_root.test_0...OK
17/70 recursion_outer_sources_test_root.test_0...OK
18/70 row_window_test_root.test_0...OK
19/70 runner_test_root.test_0...OK
20/70 segment_public_outer_source_test_root.test_0...OK
21/70 segment_leaf_outer_bundle_test_root.test_0...OK
22/70 segment_statement_outer_source_test_root.test_0...OK
23/70 temporal_pair_node_test_root.test_0...OK
24/70 testing.test_0...OK
25/70 aggregation.reference_test.test_0...OK
26/70 recursion.segment_statement_outer_source_test.test_0...OK
27/70 recursion.pair_node_test.test_0...OK
28/70 isa.mod.test_0...OK
29/70 runner.guest_precompile.mod.test_0...OK
30/70 runner.minimal_trace.mod.test_0...OK
31/70 runner.mod.test_0...OK
32/70 air.guest_precompile.relation_test.test_0...OK
33/70 air.mod.test_0...OK
34/70 air.lang.typed_div_adversarial_test.test_0...OK
35/70 air.lookups.mod.test_0...OK
36/70 air.lookups.tables.mod.test_0...OK
37/70 air.lookups.tables.source_ingest.test_0...OK
38/70 air.memory_commitment.mod.test_0...OK
39/70 air.preprocessed.mod.test_0...OK
40/70 air.semantics.mod.test_0...OK
41/70 air.program.mod.test_0...OK
42/70 diagnostics.mod.test_0...OK
43/70 prover.interaction_trace_plan_test.test_0...OK
44/70 prover.guest_precompile.split_leaf_prepare_test.test_0...OK
45/70 prover.test_witness_hook.test_0...OK
46/70 air.lang.opcode_composition_manifest_test.test_0...OK
47/70 binary_fri_outer_bundle_v2_test_root.test_0...OK
48/70 binary_global_closure_outer_source_test_root.test_0...OK
49/70 binary_inactive_outer_source_test_root.test_0...OK
50/70 binary_pair_nonfri_outer_bundle_test_root.test_0...OK
51/70 binary_transcript_outer_source_test_root.test_0...OK
52/70 framework_interaction_test_root.test_0...OK
53/70 fri_profile_frontier_measurement_test_root.test_0...OK
54/70 lookup_batch_edit_test_root.test_0...OK
55/70 lookup_polynomial_v2_edit_test_root.test_0...OK
56/70 opcode_composition_manifest_test_root.test_0...OK
57/70 opcode_composition_performance_test_root.test_0...OK
58/70 proof_phase_meter_test_root.test_0...OK
59/70 recursion.recursion_air_composition_circuit_v3_test.test_0...OK
60/70 recursion.segment_leaf_local_projection_v3_test.test.leaf-local V3: shared canonical projection preserves native and AIR words...OK
61/70 recursion.segment_leaf_local_projection_v3_test.test.leaf-local V3: shared canonical projection rejects position and route mutations...OK
62/70 recursion.segment_statement_outer_source_v2_test_root.test_0...OK
63/70 row_window_edit_test_root.test_0...OK
64/70 row_window_expression_v2_edit_test_root.test_0...OK
65/70 segment_outer_cohort_v2_test_root.test_0...OK
66/70 segment_public_native_sum_authority_v2_test_root.test_0...OK
67/70 segment_statement_outer_source_v2_test_root.test_0...OK
68/70 segment_transcript_outer_source_v2_test_root.test_0...OK
69/70 transcript_v2_test_root.test_0...OK
70/70 sail_oracle_test_root.test_0...OK
All 70 tests passed.
