Analysis of sampling test (pid 35684) every 10 milliseconds
Process:         test [35684]
Path:            /Users/USER/*/test
Load Address:    0x1028a0000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [35549]

Date/Time:       2026-09-08 06:52:25.074 +0400
Launch Time:     2026-09-08 06:24:39.645 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         29.3G
Physical footprint (peak):  29.3G
Idle exit:                  untracked
----

Call graph:
    169 Thread_39215776   DispatchQueue_1: com.apple.main-thread  (serial)
      169 start  (in dyld) + 2840  [0x19bcdc274]
        169 main  (in test) + 7920  [0x10312b990]
          169 test_runner.mainServer  (in test) + 1744  [0x10312c0f8]
            169 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.replaySavedPair__anon_78462  (in test) + 11552  [0x102d65fc4]
              169 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper__anon_80185  (in test) + 4584  [0x102d5c364]
                169 recursive_common_ethereum_incremental_leaf_universal_proof_v4_core.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).proveCanonicalAtTarget__anon_91042  (in test) + 156  [0x102cfec64]
                  169 recursive_common_ethereum_incremental_leaf_universal_proof_v4_core.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).initCohortWithWorkers__anon_91071  (in test) + 476  [0x102c3cd2c]
                    169 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).initWithPreparationEngine__anon_91099  (in test) + 8068  [0x102c3b824]
                      144 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 14660  [0x102c22564]
                      + 20 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 332,328,...  [0x1028b473c,0x1028b4738,...]
                      + 9 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1440  [0x102be8ecc]
