DETACHED_PARENT_CHILD_PHASE lane=1 prefix_ns=4155875 transcript_ns=170625 pcs_ns=1183918208 boundary_ns=23705042 composition_ns=10900625
DETACHED_PARENT_CHILD lane=1 preparation_ns=1222949916
DETACHED_PARENT_CHILD_PHASE lane=2 prefix_ns=4143292 transcript_ns=71708 pcs_ns=1185507917 boundary_ns=24351708 composition_ns=11443209
DETACHED_PARENT_CHILD lane=2 preparation_ns=2448504458
riscv_detached_arithmetic_fusion lane=501 dot4_rows=418 multiply_add_rows=9540
riscv_detached_arithmetic_fusion lane=511 dot4_rows=4657 multiply_add_rows=25071
riscv_detached_arithmetic_fusion lane=412 dot4_rows=117569 multiply_add_rows=33156
riscv_detached_arithmetic_fusion lane=402 dot4_rows=5404 multiply_add_rows=93044
riscv_detached_arithmetic_fusion lane=502 dot4_rows=418 multiply_add_rows=9540
riscv_detached_arithmetic_fusion lane=512 dot4_rows=4660 multiply_add_rows=24737
riscv_detached_arithmetic_fusion lane=413 dot4_rows=117569 multiply_add_rows=33156
riscv_detached_arithmetic_fusion lane=403 dot4_rows=5404 multiply_add_rows=93044
riscv_detached_arithmetic_fusion lane=521 dot4_rows=2746 multiply_add_rows=3708
DETACHED_PARENT_ROW row=0 rows=6382 logical_bytes=306336
DETACHED_PARENT_ROW row=1 rows=2945 logical_bytes=565440
DETACHED_PARENT_ROW row=2 rows=2945 logical_bytes=435860
DETACHED_PARENT_ROW row=3 rows=210 logical_bytes=30240
DETACHED_PARENT_ROW row=4 rows=21880 logical_bytes=1662880
DETACHED_PARENT_ROW row=5 rows=20264 logical_bytes=1702176
DETACHED_PARENT_ROW row=6 rows=4 logical_bytes=1088
DETACHED_PARENT_ROW row=7 rows=4 logical_bytes=240
DETACHED_PARENT_ROW row=8 rows=94 logical_bytes=9400
DETACHED_PARENT_ROW row=9 rows=66 logical_bytes=8448
DETACHED_PARENT_ROW row=10 rows=8 logical_bytes=736
DETACHED_PARENT_ROW row=11 rows=42701 logical_bytes=3928492
DETACHED_PARENT_ROW row=12 rows=644 logical_bytes=255024
DETACHED_PARENT_ROW row=13 rows=105019 logical_bytes=4200760
DETACHED_PARENT_ROW row=14 rows=258845 logical_bytes=55910520
DETACHED_PARENT_ROW row=20 rows=386 logical_bytes=114256
DETACHED_PARENT_ROW row=21 rows=6176 logical_bytes=2593920
DETACHED_PARENT_ROW row=22 rows=18 logical_bytes=1368
DETACHED_PARENT_ROW row=23 rows=103834 logical_bytes=36134232
DETACHED_PARENT_ROW row=24 rows=853232 logical_bytes=88736128
DETACHED_PARENT_ROW row=25 rows=20844 logical_bytes=7837344
DETACHED_PARENT_ROW row=26 rows=5018 logical_bytes=843024
DETACHED_PARENT_ROW row=27 rows=1930 logical_bytes=216160
DETACHED_PARENT_ROW row=28 rows=2702 logical_bytes=237776
DETACHED_PARENT_ROW row=29 rows=128974 logical_bytes=15476880
DETACHED_PARENT_ROW row=30 rows=653324 logical_bytes=70558992
DETACHED_PARENT_ROW row=31 rows=66541 logical_bytes=8517248
DETACHED_PARENT_ROW row=32 rows=250317 logical_bytes=51064668
DETACHED_PARENT_ROW row=33 rows=46706 logical_bytes=8593904
DETACHED_PARENT_PREPARATION rows_bytes=359943540 providers=179991 graph_ns=2814600333 snapshot_pending=true
{"endpoint":"segment_v2_detached_two_child_parent_candidate_q193","profile":"tiny-memory-span-v2","publication_mode":"intermediate","proof_profile":"recursive_q193_v1","status":"unverified_candidate","verified":false,"development_only":true,"child_owners_destroyed":true,"producer_destroyed":true,"reused_admitted_parent_key":true,"child_key_sha256":[[229,251,69,225,183,76,50,33,154,241,124,218,89,142,31,189,86,237,97,5,91,225,157,222,38,10,3,210,208,176,21,162],[7,35,0,93,72,211,80,243,113,154,97,227,132,223,78,58,215,176,101,80,225,255,170,154,106,15,102,218,58,105,79,171]],"artifacts":{"key_sha256":[42,62,87,199,216,226,254,184,70,175,244,172,228,189,137,186,9,75,16,188,47,46,73,86,12,154,227,177,51,0,175,99],"claims_sha256":[58,202,111,236,233,133,22,124,122,13,137,12,255,212,116,96,43,188,59,155,62,115,137,203,204,221,188,195,254,172,126,199],"proof_sha256":[143,155,8,59,179,230,56,208,233,176,234,49,172,181,18,54,242,97,253,128,85,126,117,214,119,1,78,73,12,113,77,254],"proof_bytes":2415229},"candidate_root_words_sha256":[207,122,175,24,52,105,197,227,178,132,222,169,66,185,189,115,163,180,224,94,147,252,113,19,9,114,239,168,134,151,235,189],"circuit_identity":[106,82,47,30,27,154,68,216,48,159,220,49,119,216,133,205,39,15,46,41,112,47,210,68,111,52,79,14,139,8,246,243],"preparation_ns":2983269791,"key_preparation_ns":995427500,"proof_ns":6319083667,"request_ns":10519537208}
