Analysis of sampling test (pid 69043) every 1 millisecond
Process:         test [69043]
Path:            /Users/USER/*/test
Load Address:    0x1048a8000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [69039]

Date/Time:       2026-09-07 00:07:15.781 +0400
Launch Time:     2026-09-06 23:48:08.346 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         15.1G
Physical footprint (peak):  49.0G
Idle exit:                  untracked
----

Call graph:
    753 Thread_31712316   DispatchQueue_1: com.apple.main-thread  (serial)
    + 753 start  (in dyld) + 2840  [0x19bcdc274]
    +   753 main  (in test) + 7920  [0x1050b5eec]
    +     753 test_runner.mainServer  (in test) + 1744  [0x1050b6654]
    +       753 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 saved Stage101 pair replays recursive wrapper  (in test) + 3364  [0x104cf396c]
    +         753 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper__anon_76463  (in test) + 7640  [0x104ce9748]
    +           753 recursive_common_ethereum_incremental_leaf_universal_proof_v4_core.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).coldOpenAtTarget  (in test) + 4716  [0x104ce04cc]
    +             753 recursive_temporal_secure_parent_native_engine_v1.EngineKernelForManifest(recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)),recursive_common_ethereum_incremental_leaf_universal_manifest_v4,.ethereum_incremental_leaf_wrapper_v4).verifyBytesImpl  (in test) + 2712  [0x104cbcf34]
    +               753 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 1392  [0x104bf92cc]
    +                 448 recursive_common_ethereum_incremental_leaf_universal_geometry_authority_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 308  [0x104b8f564]
    +                 ! 157 recursive_common_ethereum_incremental_leaf_transcript_rows_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 376  [0x104b6047c]
    +                 ! : 107 recursive_common_ethereum_incremental_leaf_transcript_program_v4.ProgramAuthorityV4.validateAgainst__anon_86142  (in test) + 68  [0x104b5f370]
    +                 ! : | 75 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_owned_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 140  [0x104b53eec]
    +                 ! : | + 75 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.validatePreparedInputAt__anon_77140  (in test) + 128  [0x104ac14e8]
    +                 ! : | +   75 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_76987  (in test) + 76  [0x104abfca0]
    +                 ! : | +     32 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_76877  (in test) + 56  [0x104abee9c]
    +                 ! : | +     ! 31 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104933a94]
    +                 ! : | +     ! : 10 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6164  [0x1049223dc]
    +                 ! : | +     ! : | 7 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56,32,...  [0x1048bc49c,0x1048bc484,...]
    +                 ! : | +     ! : | 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1048bc4fc]
    +                 ! : | +     ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 64,368  [0x1048c1da4,0x1048c1ed4]
    +                 ! : | +     ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1048bc57c]
    +                 ! : | +     ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x19c092bcc]
    +                 ! : | +     ! : 9 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1600  [0x104921208]
    +                 ! : | +     ! : | 3 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 464  [0x1048ef4d0]
    +                 ! : | +     ! : | + 2 ethereum_incremental_native_leaf_profile_v3.BaseGeometryV3.validateAgainstWithRetirementSupplementV2  (in test) + 312  [0x1048ecdc4]
    +                 ! : | +     ! : | + ! 1 air.statement_v2.nativePublicTermCounts  (in test) + 64  [0x10494be5c]
    +                 ! : | +     ! : | + ! : 1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10493f050]
    +                 ! : | +     ! : | + ! :   1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x10493e4cc]
    +                 ! : | +     ! : | + ! :     1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 1812  [0x10493ad24]
    +                 ! : | +     ! : | + ! :       1 recursion.poseidon2_channel.hashCanonicalWords  (in test) + 196  [0x10494b81c]
    +                 ! : | +     ! : | + ! :         1 air.memory_commitment.poseidon2.permute  (in test) + 1204  [0x1048c95ec]
    +                 ! : | +     ! : | + ! 1 air.statement_v2.nativePublicTermCounts  (in test) + 104  [0x10494be84]
    +                 ! : | +     ! : | + !   1 air.public_data_v2.PublicDataV2.eventCursor  (in test) + 96  [0x104946da8]
    +                 ! : | +     ! : | + !     1 air.public_data_v2.metadataFromView  (in test) + 80  [0x1048e7a68]
    +                 ! : | +     ! : | + !       1 recursion.span_statement_span_statement.SpanStatement.fromCanonicalWords  (in test) + 4276  [0x104933674]
    +                 ! : | +     ! : | + !         1 recursion.span_statement_span_statement.SpanStatement.canonicalWords  (in test) + 160  [0x10494aa00]
    +                 ! : | +     ! : | + !           1 recursion.span_statement_executed_span.appendMachine  (in test) + 272  [0x1049d3204]
    +                 ! : | +     ! : | + 1 ethereum_incremental_native_leaf_profile_v3.BaseGeometryV3.validateAgainstWithRetirementSupplementV2  (in test) + 284  [0x1048ecda8]
    +                 ! : | +     ! : | +   1 air.statement_v2.RiscVStatementV2.validate  (in test) + 68  [0x1048e825c]
    +                 ! : | +     ! : | +     1 air.statement_v2.RiscVStatementV2.validatePayload  (in test) + 100  [0x10493d82c]
    +                 ! : | +     ! : | +       1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x1048e7fbc]
    +                 ! : | +     ! : | +         1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10493f050]
    +                 ! : | +     ! : | +           1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x10493e5c0]
    +                 ! : | +     ! : | +             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : | +     ! : | +               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 236  [0x104981c48]
    +                 ! : | +     ! : | +                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_60709  (in test) + 340  [0x104981cb0]
