Analysis of sampling metal-parent-cpu-compat-prove (pid 41315) every 5 milliseconds
Process:         metal-parent-cpu-compat-prove [41315]
Path:            /Users/USER/*/metal-parent-cpu-compat-prove
Load Address:    0x104788000
Identifier:      metal-parent-cpu-compat-prove
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [41314]

Date/Time:       2026-09-09 14:32:11.823 +0400
Launch Time:     2026-09-09 14:32:00.794 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4.9G
Physical footprint (peak):  4.9G
Idle exit:                  untracked
----

Call graph:
    697 Thread_45437566   DispatchQueue_1: com.apple.main-thread  (serial)
    + 697 start  (in dyld) + 2840  [0x19bcdc274]
    +   697 main  (in metal-parent-cpu-compat-prove) + 288  [0x10496567c]
    +     697 recursive_segment_v2_detached_parent_producer.main  (in metal-parent-cpu-compat-prove) + 5740  [0x1049635a0]
    +       542 recursive_segment_v2_detached_parent_proof.produceWithEngine__anon_80052  (in metal-parent-cpu-compat-prove) + 11196  [0x10495f0f8]
    +       ! 68 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12636  [0x1048f6a70]
    +       ! : 45 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! : | 9 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +       ! : | + 5 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 5 _platform_memmove  (in libsystem_platform.dylib) + 12,428,...  [0x19c092a1c,0x19c092bbc,...]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 152  [0x10478b9f4]
    +       ! : | + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in metal-parent-cpu-compat-prove) + 140,240  [0x104967308,0x10496736c]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 140  [0x10478b9e8]
    +       ! : | + ! 1 DYLD-STUB$$memcpy  (in metal-parent-cpu-compat-prove) + 4  [0x104c7b848]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 240  [0x10478ba4c]
    +       ! : | 7 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 328,332  [0x10478baa4,0x10478baa8]
    +       ! : | 7 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 120  [0x1049e4a24]
    +       ! : | + 5 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 32,280,...  [0x10478b97c,0x10478ba74,...]
