Analysis of sampling test (pid 45473) every 1 millisecond
Process:         test [45473]
Path:            /Users/USER/*/test
Load Address:    0x100c20000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [45357]

Date/Time:       2026-09-06 12:02:14.137 +0400
Launch Time:     2026-09-06 11:53:30.670 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         14.7G
Physical footprint (peak):  16.4G
Idle exit:                  untracked
----

Call graph:
    821 Thread_30170740   DispatchQueue_1: com.apple.main-thread  (serial)
    + 821 start  (in dyld) + 2840  [0x19bcdc274]
    +   821 main  (in test) + 8400  [0x1014ea4dc]
    +     821 test_runner.mainServer  (in test) + 852  [0x1014ea85c]
    +       821 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 genuine two-leaf q193 proof cold-opens into neutral real child  (in test) + 1776  [0x100ef91f0]
    +         821 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper  (in test) + 14508  [0x100eef1e8]
    +           821 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 152  [0x100df9fa4]
    +             821 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 816  [0x100d929e8]
    +               656 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.computeIdentity  (in test) + 392  [0x100d92264]
    +               ! 656 recursive_common_ethereum_incremental_leaf_public_logup_input_v4.OwnerV4(recursive_common_ethereum_incremental_leaf_native_core_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel))).Storage.validate  (in test) + 68  [0x100d9061c]
    +               !   555 recursive_common_ethereum_incremental_leaf_native_core_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 48  [0x100d8e338]
    +               !   : 425 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 84  [0x100d6f74c]
    +               !   : | 234 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4.validateFreshInputAt__anon_30181  (in test) + 112  [0x100cda29c]
    +               !   : | + 86 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.observeFreshInput__anon_29845  (in test) + 656  [0x100cd98b4]
    +               !   : | + ! 37 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_29938  (in test) + 56  [0x100cd4f58]
    +               !   : | + ! : 37 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x100cd1f80]
    +               !   : | + ! :   11 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 644  [0x100cc4cd0]
    +               !   : | + ! :   | 3 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 276  [0x100c73110]
    +               !   : | + ! :   | + 2 air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 48  [0x100c7001c]
    +               !   : | + ! :   | + ! 1 air.statement_v2.RiscVStatementV2.validate  (in test) + 68  [0x100c4bc74]
    +               !   : | + ! :   | + ! : 1 air.statement_v2.RiscVStatementV2.validatePayload  (in test) + 100  [0x100f052ac]
    +               !   : | + ! :   | + ! :   1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x100c39744]
    +               !   : | + ! :   | + ! :     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x100f03a60]
    +               !   : | + ! :   | + ! :       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x100f03234]
    +               !   : | + ! :   | + ! :         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !   : | + ! :   | + ! :                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !   : | + ! :   | + ! :                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
