DETACHED_PARENT_CHILD_PHASE lane=1 prefix_ns=1354916 transcript_ns=198750 pcs_ns=48033750 boundary_ns=10574667 composition_ns=9657042
DETACHED_PARENT_CHILD lane=1 preparation_ns=69880583
DETACHED_PARENT_CHILD_PHASE lane=2 prefix_ns=1357458 transcript_ns=173459 pcs_ns=47155500 boundary_ns=10393875 composition_ns=9661041
DETACHED_PARENT_CHILD lane=2 preparation_ns=138656916
DETACHED_PARENT_ROW row=0 rows=428 logical_bytes=20544
DETACHED_PARENT_ROW row=1 rows=2951 logical_bytes=566592
DETACHED_PARENT_ROW row=2 rows=2951 logical_bytes=436748
DETACHED_PARENT_ROW row=3 rows=202 logical_bytes=29088
DETACHED_PARENT_ROW row=4 rows=21992 logical_bytes=1671392
DETACHED_PARENT_ROW row=5 rows=20440 logical_bytes=1716960
DETACHED_PARENT_ROW row=6 rows=2 logical_bytes=544
DETACHED_PARENT_ROW row=7 rows=2 logical_bytes=120
DETACHED_PARENT_ROW row=8 rows=94 logical_bytes=9400
DETACHED_PARENT_ROW row=9 rows=40 logical_bytes=5120
DETACHED_PARENT_ROW row=10 rows=4 logical_bytes=368
DETACHED_PARENT_ROW row=11 rows=42701 logical_bytes=3928492
DETACHED_PARENT_ROW row=12 rows=644 logical_bytes=255024
DETACHED_PARENT_ROW row=13 rows=43919 logical_bytes=1756760
DETACHED_PARENT_ROW row=20 rows=6 logical_bytes=1776
DETACHED_PARENT_ROW row=21 rows=228 logical_bytes=95760
DETACHED_PARENT_ROW row=22 rows=40 logical_bytes=3040
DETACHED_PARENT_ROW row=23 rows=1614 logical_bytes=561672
DETACHED_PARENT_ROW row=24 rows=31292 logical_bytes=3254368
DETACHED_PARENT_ROW row=25 rows=192 logical_bytes=72192
DETACHED_PARENT_ROW row=26 rows=96 logical_bytes=16128
DETACHED_PARENT_ROW row=27 rows=96 logical_bytes=10752
DETACHED_PARENT_ROW row=28 rows=108 logical_bytes=9504
DETACHED_PARENT_ROW row=29 rows=1314 logical_bytes=157680
DETACHED_PARENT_ROW row=30 rows=159761 logical_bytes=25561760
DETACHED_PARENT_ROW row=31 rows=3225 logical_bytes=412800
DETACHED_PARENT_ROW row=32 rows=180961 logical_bytes=36916044
DETACHED_PARENT_ROW row=33 rows=1224 logical_bytes=225216
DETACHED_PARENT_PREPARATION rows_bytes=77695844 providers=6721 graph_ns=199427625 snapshot_pending=true
{"endpoint":"segment_v2_detached_two_child_parent_candidate_development_q3","profile":"tiny-memory-span-v2","publication_mode":"intermediate","proof_profile":"detached_continuation_development_q3_v2","status":"unverified_candidate","verified":false,"development_only":true,"child_owners_destroyed":true,"producer_destroyed":true,"reused_admitted_parent_key":true,"child_key_sha256":[[232,151,2,238,173,128,174,52,196,37,88,150,191,111,253,122,4,236,2,70,103,18,29,113,255,165,239,2,240,211,54,223],[103,204,83,61,15,80,34,194,159,65,41,0,95,201,148,23,174,173,126,190,33,157,37,254,62,239,1,127,164,220,198,39]],"artifacts":{"key_sha256":[2,155,196,177,249,52,168,5,90,106,201,14,118,237,255,187,221,12,74,148,26,253,219,210,66,123,166,182,191,237,49,10],"claims_sha256":[233,20,254,165,203,135,144,152,215,220,124,135,39,185,109,69,225,92,79,60,163,195,136,12,62,215,158,50,117,144,54,129],"proof_sha256":[214,76,125,123,185,167,52,209,38,39,116,46,34,252,115,10,61,210,119,190,210,244,138,186,118,107,11,171,78,249,130,41],"proof_bytes":93605},"candidate_root_words_sha256":[207,122,175,24,52,105,197,227,178,132,222,169,66,185,189,115,163,180,224,94,147,252,113,19,9,114,239,168,134,151,235,189],"circuit_identity":[188,190,163,226,151,177,103,123,159,70,208,30,27,69,160,135,227,68,11,203,11,196,148,166,181,91,8,166,13,53,85,86],"preparation_ns":260073583,"key_preparation_ns":213979959,"proof_ns":1160181166,"request_ns":1681232750}
