Analysis of sampling ethereum-prepared-leaf-cpu-v1 (pid 10652) every 1 millisecond
Process:         ethereum-prepared-leaf-cpu-v1 [10652]
Path:            /Users/USER/*/ethereum-prepared-leaf-cpu-v1
Load Address:    0x1028fc000
Identifier:      ethereum-prepared-leaf-cpu-v1
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [10650]

Date/Time:       2026-09-07 18:43:56.844 +0400
Launch Time:     2026-09-07 18:26:32.598 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         23.7G
Physical footprint (peak):  24.5G
Idle exit:                  untracked
----

Call graph:
    850 Thread_36165820   DispatchQueue_1: com.apple.main-thread  (serial)
      850 start  (in dyld) + 2840  [0x19bcdc274]
        850 main  (in ethereum-prepared-leaf-cpu-v1) + 3212  [0x1029fab9c]
          850 ethereum_incremental_full_leaf_replay_command_v4.runWithEnginesInternal__anon_7352  (in ethereum-prepared-leaf-cpu-v1) + 23180  [0x1029f5684]
            850 ethereum_incremental_full_leaf_prepared_replay_producer_v4.produceAllocWithRecorderAndTiming__anon_13902  (in ethereum-prepared-leaf-cpu-v1) + 19476  [0x1029a9530]
              850 prover.incremental_ethereum_orchestration_v3.provePreparedAfterAdmission__anon_27900  (in ethereum-prepared-leaf-cpu-v1) + 27012  [0x102998b38]
                850 prove.proveExComponentsWithRecorder__anon_45777  (in ethereum-prepared-leaf-cpu-v1) + 16024  [0x102a568d8]
                  850 pcs.scheme.CommitmentSchemeProver(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel).proveValuesWithRecorderAndPhase__anon_46829  (in ethereum-prepared-leaf-cpu-v1) + 4076  [0x102a4e88c]
                    850 pcs.fri_lazy_commit.commitLazy__anon_48910  (in ethereum-prepared-leaf-cpu-v1) + 1296  [0x102a46084]
                      18 0x0
                      + 18 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7556,9380,...  [0x102a3e2b0,0x102a3e9d0,...]
                      2 ???  (in <unknown binary>)  [0x7c63808]
                      + 2 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900,7056  [0x102a3e020,0x102a3e0bc]
                      2 ???  (in <unknown binary>)  [0x136ebed3]
                      + 2 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960,7008  [0x102a3e05c,0x102a3e08c]
                      2 ???  (in <unknown binary>)  [0x3360af90]
                      + 2 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 4416,4960  [0x102a3d66c,0x102a3d88c]
                      2 ???  (in <unknown binary>)  [0x45a9be1e]
                      + 2 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 4616,5120  [0x102a3d734,0x102a3d92c]
                      2 ???  (in <unknown binary>)  [0x47d9db40]
                      + 2 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892,7056  [0x102a3e018,0x102a3e0bc]
                      2 ???  (in <unknown binary>)  [0x5359d317]
                      + 2 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      2 ???  (in <unknown binary>)  [0x712f4d8e]
                      + 2 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960,7008  [0x102a3e05c,0x102a3e08c]
                      2 ???  (in <unknown binary>)  [0x765d8c5f]
                      + 2 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960,7008  [0x102a3e05c,0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x14f5a4]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x253ee8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x304ab8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x320163]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x8045d8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0xd3f3ce]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0xeab424]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0xf45b46]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x10cf261]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x1254470]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900  [0x102a3e020]
                      1 ???  (in <unknown binary>)  [0x14b2d26]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x1878459]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x1a0dfaf]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x1b8b4c2]
